IdUtilizador1FK,IdUtilizador2FK
17518,19713
14050,7914
7918,616
11772,14979
1184,10762
12779,12608
5941,289
14644,5652
15288,15607
17854,16629
3325,13044
6041,11597
15896,4412
5946,16535
7593,17078
5512,4702
15753,6030
5073,10801
637,5920
9965,6052
114,17524
9610,6190
4546,6462
17171,18022
2019,17537
4948,1191
14828,13357
14437,630
11765,15538
14374,3184
1742,9060
1484,10333
2111,11992
9970,18106
18388,3749
9384,122
6072,17668
6584,7981
19955,16095
9248,10369
15071,17536
15490,4328
11487,632
17339,13724
9757,8777
10253,121
13182,9476
291,10036
10466,8412
11481,3626
12610,12850
6093,3915
6659,18018
15250,1344
9518,15000
7628,17151
13847,17305
19444,18119
18166,16079
16283,6074
19481,12661
19846,19739
12906,17722
9918,18317
4554,1522
8368,16001
11145,8842
17849,154
2033,3204
18404,1657
8238,18234
13682,8383
19035,7345
15436,6008
14810,14660
14724,19274
9758,11668
3747,12941
18114,11571
15802,1745
5183,18574
10180,12555
11094,8112
6660,11030
16978,9975
17792,6898
7019,2450
6005,2970
3393,6127
5754,16444
14881,12406
17248,17042
2718,1487
5410,5060
4230,1309
19947,2592
13353,12306
9719,1792
1747,7890
3188,7012
14613,1302
18088,5568
281,19040
4276,19513
2129,4618
2681,11223
16411,5918
15145,1584
3697,14286
12883,14291
10194,7935
10656,918
4332,8404
1007,17563
1129,15922
2910,14553
7200,7539
10000,8739
15722,5559
6804,16800
1285,16698
6773,4797
8701,7439
15044,2609
15844,2346
12917,13123
5427,1740
10022,11325
6802,1956
5057,19896
1945,443
2436,3946
13741,16813
5323,18540
11555,13350
9526,18022
9425,12886
841,16735
42,13668
15290,10968
462,1677
6047,18218
1751,1227
13430,16989
17271,12272
14133,8534
16648,9437
12225,1780
18343,2256
19620,12959
13470,16853
5859,15639
8388,8349
14762,15486
3210,17958
13925,8076
737,18570
17281,1397
5872,16494
7548,6167
12093,12856
8737,18775
275,18033
6025,2889
17118,16397
2347,11120
3355,1383
16207,8293
18592,4610
1172,1615
13588,9242
5345,1978
8943,11631
161,7193
4298,7131
15130,6074
3245,3504
6156,14416
5241,11364
11086,19067
3609,19785
582,9798
3350,13158
16498,7771
17189,3473
18602,8145
9087,19973
1551,11957
12188,883
16297,16199
9898,10374
9178,12249
5748,5106
18214,19589
19012,18733
13903,17511
7280,8301
6336,4233
13780,12619
13818,1023
15420,9194
9441,4785
14127,6104
15848,18163
16153,15572
327,5125
15412,19154
4625,11953
19458,5725
15842,1337
1575,255
6006,5594
10492,7276
7265,5096
2701,9493
9023,948
18124,10
11862,2337
6032,16001
19437,2699
5721,3084
4569,5798
8175,10367
3301,4138
12698,165
11126,13244
16789,13593
6548,11722
9166,4077
11204,14721
4611,18156
4148,5160
1606,1925
19697,16318
8416,5785
10482,17827
12532,2588
15168,11026
12822,16474
17516,2953
4060,9478
10780,5735
1631,14573
14764,18534
6948,10774
13108,16978
10545,12609
18335,2309
6808,9757
13303,18645
11188,4072
4562,1897
7055,14273
19860,4323
11012,15926
15977,14393
8934,1920
18809,2482
1567,6671
10039,6259
2828,347
9297,6169
12353,8717
6992,3609
4153,18095
4845,8153
2838,11007
15693,9939
17058,7075
15356,19187
1899,7628
18536,16067
9201,10189
2122,15738
5059,6502
10969,7418
3033,8591
681,5057
13083,10155
14777,1655
7618,3299
7961,14982
11223,19258
12214,1324
18973,12631
659,17960
9540,18150
14515,4525
18934,1162
18677,2566
5708,15684
5203,14460
16230,10478
3512,2744
16648,6762
10725,1515
14831,718
17547,18596
4404,14531
1299,18325
1307,9826
8945,15267
15874,11684
16643,2629
18386,11406
13553,10628
10217,11197
3309,6358
16960,18687
17346,15396
1076,16207
4683,8305
10414,17702
12041,15870
14309,3863
3122,18555
19326,15465
1162,15762
2080,10382
968,11748
16564,8150
7248,16353
7918,8923
18738,19037
4039,4839
14627,386
5007,5681
3032,9528
2113,4035
18342,7003
148,1780
2581,17971
638,4398
6607,17925
2199,17682
3633,19107
16853,7062
15672,17185
2252,750
9198,13825
1645,17610
11945,5690
10338,15972
1989,9363
2160,14060
2116,15780
8969,870
377,15596
8865,18778
4373,14306
7427,10166
5164,5029
5634,4897
1870,5721
14902,18924
1447,13524
12774,16543
12023,15214
2377,9741
11647,9682
8276,16651
6650,2153
12175,1457
8439,3891
11686,1609
2256,16165
13223,17176
10203,19488
8959,7648
8150,7466
15458,14470
19730,17002
16684,3181
656,11122
12981,1786
12628,2659
1276,5653
10186,2671
2297,161
6624,3504
10965,2468
17862,16579
17629,12396
13663,19675
17917,7609
15947,13905
14233,6035
9085,9252
3842,3155
11397,1193
14056,3386
1928,18674
9911,15895
15025,9800
6909,16925
8693,14410
3787,2103
14479,18782
19120,7108
1034,18710
19785,8802
18455,18823
3924,381
19698,9609
4857,951
2697,1624
18284,19579
3315,18654
11180,18911
2405,9882
19282,12908
4854,979
6433,6623
17629,4178
5043,19650
666,15978
18321,17565
11230,16922
12457,16355
11901,3679
14385,522
4236,211
13593,17603
5577,36
18533,12519
2392,16192
12224,4384
10346,4574
19546,14535
7459,3985
12794,488
16849,15429
18338,19164
19572,9407
13285,18680
7385,19127
12552,8300
17438,781
16457,18080
790,9134
18051,13114
19109,14946
16385,15860
16641,3799
6159,12879
11696,4246
17031,3585
10104,9193
3373,17345
6997,4876
3115,6896
18796,14928
19607,1082
7847,14781
273,4281
11268,562
13209,14373
16097,14244
19185,3918
17508,5248
19345,11433
3609,7585
7958,11560
572,13134
2060,8702
6498,7830
334,18334
4281,9888
4336,12071
11071,6225
5095,4839
16788,16712
9298,9107
3446,16692
989,1679
17542,11358
19868,7676
11947,6401
4192,15098
3271,10279
7209,12621
15464,18199
8930,19104
12062,18967
4372,4961
792,17098
8306,14951
2217,3992
16730,9158
1717,2902
10261,8595
9269,6219
14328,19903
2745,10156
11504,3913
12170,8743
5984,17652
2656,16532
5992,7120
7155,16693
8644,15592
13700,5505
2317,4856
12998,15049
17281,1381
1532,9427
5684,15743
17619,18302
13449,15808
19486,17759
12402,14593
18184,15312
3787,8799
6042,7033
8000,19076
10912,5992
563,18468
4963,98
296,6756
18760,9063
14839,3971
1866,6561
10028,18598
1260,6844
1179,8990
14558,728
19923,17999
10702,14518
9932,8538
12774,1239
9152,16896
5094,11156
14650,3005
28,18950
19352,940
1037,4267
16445,11256
12458,1285
4770,16042
14286,6096
14397,9001
17871,6858
15974,15716
19929,9529
4779,19592
4773,8072
8708,10379
1027,12184
8767,14233
14716,17647
13715,6565
15731,3552
7982,9276
10020,2655
5933,7204
13856,5470
13737,16654
1468,9378
18816,15052
884,14944
16696,18326
1537,8137
15370,16419
16705,9448
14590,6573
19316,2672
16372,5101
6922,19898
11114,8575
9473,9913
8245,3424
6701,10062
4756,4271
16740,37
797,232
7793,17330
5367,11829
12638,7815
2382,15872
16932,7588
1499,859
18209,1720
7650,6357
4141,19725
8189,16876
17716,5802
18241,16243
9850,8167
12868,10130
10226,14475
7505,2579
14353,7564
15772,8849
11514,439
18785,13440
696,4457
12096,8268
16009,14070
16880,1317
3368,13925
13555,4161
4971,15586
9511,6169
17118,7522
11808,2282
11309,13699
12851,19405
3923,483
15858,11092
18478,11923
996,18149
17084,6823
2866,3658
5077,1750
7111,7582
17501,4406
19212,4585
4289,2914
7123,3393
6201,386
3999,1628
7507,18686
13772,8759
11196,2968
14662,2481
14717,8800
2788,17694
1590,9879
17592,8329
5466,6070
1867,18869
4645,19935
16760,3118
14362,8126
17706,14682
7357,18735
6680,10727
7296,9679
2333,11064
1362,18011
15419,8420
1918,15618
3736,4178
1569,12264
15260,10397
15192,5069
6645,10128
2577,14136
11107,16215
6952,11197
18791,12770
3818,8712
13248,17144
8196,5676
5136,9893
18823,8168
6676,14988
11199,12938
10305,14816
3718,3007
11344,17630
257,4878
5352,12484
5476,1974
998,14503
12346,18089
7064,15884
15232,9971
10862,9392
18325,17703
13188,15755
12733,2928
6760,6218
19337,3165
9459,11919
9195,15606
15120,13929
9164,10213
3916,3617
14206,6707
3184,7374
18173,4322
8674,3560
11790,6743
14574,2244
14147,9182
6799,18841
12221,9304
7593,1557
12369,3210
15450,19154
13566,15321
2861,12132
9166,812
5559,3094
9459,10714
10169,6278
5257,14073
18850,19756
1932,14694
8623,13900
13382,17784
12817,3046
3760,7085
19093,10107
5539,15033
7733,478
19344,8813
7827,9735
19338,17561
12566,5285
2821,14981
18570,6503
730,9359
238,16818
1185,4351
18961,9244
17184,2517
8107,18810
3149,17660
86,13698
17638,3359
1969,8088
2139,9285
16510,14663
10989,7366
11703,883
18553,3846
8531,7849
15898,14139
5748,19148
18386,9606
10416,13857
6332,18431
3202,5753
14795,18046
17910,3424
1265,11649
12036,18192
19848,17697
7951,9333
15023,5665
6854,10051
7819,7019
15117,1845
13248,3702
13206,10159
3275,10811
15890,8635
14551,17544
11070,18482
5405,5990
12351,905
9860,1326
12955,4643
16804,16241
7439,14621
6442,3083
4856,14359
4097,14964
15097,12055
11974,11584
17611,16929
2330,4365
1393,8257
1014,16275
18188,17162
4117,4714
11509,5920
4356,2067
16106,9001
19877,19814
19382,11332
19506,9627
6401,13873
12511,16901
12266,17285
12940,18524
12413,140
4171,14736
5329,15930
17779,10649
12822,16344
17051,17950
9857,19721
18841,4169
17069,10738
12318,15622
1870,4149
5939,7713
2711,14999
15625,13154
6123,5423
6647,2216
9743,2057
7232,14698
14886,3145
2354,1174
12235,3917
8936,5067
11496,6625
4591,18531
17073,1053
6406,15352
12001,18245
11536,7394
17866,13508
7894,6495
4883,6330
1421,3961
1101,10415
3016,79
2818,7652
19785,6023
2552,17229
11632,1272
1535,642
17840,1757
6831,8588
11016,2613
13973,11108
18918,4912
13696,19806
14330,19559
7577,5380
11177,15554
11030,12833
1810,13334
6589,1458
18748,2782
19391,2091
14854,14583
12200,10561
9201,3693
11765,16227
12913,10470
1815,10910
18116,2144
14354,18724
5282,7002
10675,6242
3804,18943
2484,9986
11850,19660
17975,7056
4371,12058
5305,3266
7581,7987
10966,17964
9406,9461
3083,12013
17016,11654
16726,16516
8766,17327
1285,1637
6201,4509
19085,15372
17896,7490
12077,854
5171,6576
19845,3493
18575,14769
5185,1492
16723,18771
342,18830
10336,18259
9910,5333
7687,17906
6887,13859
824,8225
7646,12178
15845,13122
839,8246
5379,15625
1809,500
10202,4955
10142,12871
12174,8980
150,12774
14149,7634
1637,2276
4244,19416
17995,2303
12329,18331
7683,18007
15288,17199
12227,18022
12579,16945
5049,19672
7473,18475
5151,6055
10730,7306
2417,2899
9612,17478
13805,7158
10019,17706
12622,7921
1545,8908
13219,18195
8772,15213
13951,11696
9488,11681
8635,2437
362,5902
2767,18462
17632,17581
14510,8215
1550,104
9928,12190
2748,13317
8533,474
9195,2056
3744,14545
19195,17320
10455,19294
15168,14806
18743,4257
7093,11867
16392,19263
19481,6025
533,11426
1861,8629
9020,8054
13790,2038
13782,11644
18035,3461
11660,18138
4732,6813
11857,3787
2106,15326
1164,14619
13657,6796
18088,1413
19507,13120
13899,10069
16690,593
11204,15729
12345,281
14647,9079
2188,13228
6534,27
7942,1734
433,19967
8734,327
8931,18524
3169,16462
19987,5754
7004,15093
14718,6875
3281,4817
9923,16310
14241,17116
18688,12328
3805,14711
6312,18758
14028,12351
12649,7650
5757,17253
4130,8928
10768,12886
8470,19711
19341,1258
13188,15541
9266,6533
11197,14800
11059,6249
14490,369
10780,14997
12646,12677
4974,18825
5481,14277
15960,16126
8922,14519
12943,19416
17073,11775
15456,2646
7652,3865
7954,5812
21,16704
13254,2204
3385,7720
17672,19690
12611,12530
10364,8785
12840,1380
12600,16042
19592,8448
16306,1588
6643,2702
4443,7848
3154,2300
19604,9561
2577,5806
12801,6471
5694,9477
3373,17080
18539,5648
4157,98
10270,9531
3192,19081
7325,12313
11407,9283
1076,2841
598,4785
14570,6372
6500,5029
4981,13515
4763,4614
2864,19054
12712,3509
7970,2806
8042,3163
12680,19787
10778,488
9115,4785
17078,17011
13522,7754
6186,14853
18921,1949
19917,19363
7364,5965
11878,15183
4709,7807
3159,7510
2166,2491
384,8880
10102,6583
9985,12835
3903,9824
3073,1420
9171,9149
14468,7539
6177,6602
5426,15074
14435,8407
4145,7936
2897,878
4753,2279
14931,6372
9465,19283
15530,13969
19797,16463
3251,19609
9385,5147
12145,10932
18373,3627
18662,17127
693,13339
18235,3841
9592,8981
7191,13982
6062,15007
13082,16632
4229,8508
3464,12004
6055,5513
10430,7920
6262,11856
18727,8249
14061,2546
14539,3724
16904,3605
13154,1375
3225,15665
14287,10356
4439,14704
17775,12484
11380,5071
3984,8845
19224,14050
8905,14691
18007,6756
4090,18467
6931,11778
17703,4173
13220,5874
18629,8925
4261,9427
5911,19078
1762,15234
12625,5537
16484,12021
17103,14011
13268,8982
12313,6465
11396,9221
7119,16680
19781,6653
17193,18848
5702,717
10846,14172
13600,9573
4792,1581
7742,8798
8813,17191
11109,18765
1921,7971
1795,5311
7299,11693
18135,2257
11865,7243
10674,3562
16131,6239
9662,3521
11857,10209
16627,11276
3908,6503
10216,2489
4884,11093
13157,8241
15238,13584
18292,3658
5040,2139
17714,17855
10371,9811
4455,18730
18941,13866
18138,14798
6626,6120
18152,2139
136,2426
10011,19889
1704,10346
10700,1523
4641,1678
1131,18543
13368,3762
2901,4150
17604,8875
16705,3593
13896,3685
11617,14842
12512,6353
13133,4962
10432,17786
2529,2032
7473,697
2651,14682
16765,9415
8147,175
18196,6318
9598,7431
4547,13849
8577,581
13244,13228
15002,8212
17627,17978
12023,4797
8705,10233
5909,10971
17714,11754
6765,8580
13208,13443
15885,17275
9498,6200
1783,4000
19016,14705
17868,12853
2970,11988
19570,9288
1845,9466
2530,13599
1770,14980
19283,3379
9916,14669
14537,5411
15426,10992
2604,11718
19927,6510
5609,19798
19694,2777
2548,13750
13525,12686
11865,8893
19084,17517
18942,15561
13187,1747
18848,16989
17084,2954
13053,1240
3161,5942
4059,7452
12021,19325
11030,16786
17136,4036
13366,16948
15117,8410
3066,1210
15073,356
11295,3642
5768,3867
4886,12098
4005,1306
2089,384
13843,17654
10435,18267
14858,4040
7316,11523
4963,1539
7818,16149
1643,8245
10469,16633
13550,9238
1029,6784
1045,12800
3470,1339
5787,10019
8382,9557
10176,7119
5195,16841
3537,13351
13630,15255
12951,9331
9854,7763
1383,19692
15104,14857
5160,13904
17426,18111
6097,5532
1100,19533
2976,1921
633,10128
15034,5054
10790,17242
12380,7011
15151,3750
16886,11043
11295,10507
1821,16379
18781,17736
13224,15898
8631,5870
5834,12982
18500,17432
7661,12406
13762,5850
13266,1244
8587,12978
17536,18810
8838,19874
5326,7555
19604,15117
17107,18838
8530,15525
18359,5436
16199,4211
4413,1769
15671,14221
7185,5899
10282,17260
2247,6300
14759,6428
8242,2221
8010,15275
1716,9836
2284,2829
883,19607
1355,398
15204,13442
6398,19097
8029,13078
14061,13482
19659,10317
13390,10466
8860,10660
17619,382
8028,12590
5964,14206
6274,4472
1509,2419
2076,11086
7476,9495
9633,17314
12445,9496
926,13615
7984,14736
12139,11044
3090,10852
16415,11281
15704,3582
14860,6355
7149,19010
4828,2247
11384,9438
4687,5452
6490,11212
14985,5908
4844,10901
560,15565
6145,11899
1613,15182
7567,11703
13004,18900
14113,9825
1727,13502
665,10659
8302,12739
13081,16706
8365,13443
16892,9809
12935,7926
15586,7065
3073,6455
1368,5529
5914,6206
3693,4905
18126,10610
9786,10154
7226,11378
12165,1505
2641,14829
14367,2998
5987,1787
15018,17433
16759,13060
11980,11376
6161,3268
8521,11453
1687,16454
2705,9829
1861,16632
106,8160
7766,19937
2466,800
6096,13519
12809,10691
13466,16244
6283,4564
16984,12710
4580,573
5497,11126
13643,16372
3,12338
19822,12248
2112,18908
10153,18551
14551,2764
2732,6551
898,14138
17851,10192
1415,3069
15482,19464
186,14908
215,16319
12454,12063
1668,14987
7200,10777
17666,868
14125,6618
4276,1225
2866,2967
4353,4893
16211,1914
18812,827
14479,5085
11085,4902
134,15245
19225,8176
17575,2763
10103,13397
14562,7684
12898,15763
18524,16212
13480,1034
15028,940
12181,14984
12340,14397
730,9811
16003,1167
17086,6808
6341,6559
6504,12931
14947,7389
5785,3882
1703,18163
10527,14804
17948,9364
8536,15833
18609,17892
2588,8570
18129,12197
1929,8624
8583,13892
11524,226
3804,15564
4148,1311
18,17060
5002,1067
5380,10643
11523,15110
17349,7624
1574,19257
8767,15354
7899,14301
615,10178
1942,17296
8779,6691
13010,19701
10168,15843
1436,11020
2514,7444
7673,14445
7209,2787
17213,2681
5868,12496
15496,8678
1594,4172
15235,4842
11477,10348
8010,13668
15142,17359
13666,11016
16824,16663
3800,5621
8319,16354
14711,8883
10631,1340
1989,6908
19039,8252
7799,7826
6462,17077
7986,5115
11724,7746
5090,13052
16339,6758
7583,19585
13386,18891
6606,13294
3831,9930
1913,4119
15456,11116
9709,15875
9887,17015
10295,13428
14460,18427
17657,18814
3873,19078
9576,607
16000,10169
16287,13744
13158,15207
18050,4543
3071,128
6010,824
7299,2164
3765,3693
1498,17514
2258,14137
1064,8613
6638,15443
1390,5163
6379,12510
8060,13849
16788,11784
6430,10141
16138,8580
17805,3232
4558,5441
14574,18066
6929,2287
6168,13223
5012,17341
7883,14908
14202,11666
4699,13147
4160,5208
8914,8407
7855,12436
12281,14128
13646,3881
6521,13731
5048,18047
19091,8911
12182,18668
9247,17692
19189,425
12546,17638
10162,8619
7206,5687
14053,16095
12549,6352
11844,12514
626,1990
13311,13982
16786,15009
15424,8805
95,14511
13228,5229
4435,1084
19896,902
5961,10965
19669,9512
6335,7007
15627,8210
5266,1008
3839,3377
17478,13600
7984,4159
5596,4447
14755,17521
16054,19139
19730,8769
15602,13478
1961,7183
2830,9485
15887,2561
12967,17517
13668,4457
3561,4050
10842,18675
6759,7520
3855,17503
2043,4984
12584,16698
6897,5887
2871,10085
16251,15400
3207,18889
11660,11150
2108,10587
3637,14524
7132,14068
19887,852
1927,168
10682,11042
6957,18035
4923,17801
8727,6441
3836,18172
15092,1963
15844,8989
17228,13331
18000,7403
8139,11399
15136,8597
7107,11634
518,11672
18326,48
4406,12245
8682,10029
17637,6187
8354,18882
19767,3273
19314,4389
15907,16803
5917,12260
14177,425
7779,8687
789,14917
10235,8451
5138,15246
240,10061
11947,10043
1337,14611
16803,10129
8422,15484
12691,16017
3684,10222
4909,9348
5738,4197
12838,1708
9632,11887
15636,19960
1707,11926
2814,8696
9342,9381
14483,14132
5397,4579
6906,1577
17483,7298
14897,9442
1174,12009
11576,13854
6897,7028
2184,18001
6794,11773
10884,8122
12739,14209
12147,10885
7360,10065
17922,13539
6608,18354
16724,1471
10285,14998
9791,8650
19285,7901
6025,4409
18635,12224
1158,4350
11741,19514
10303,5999
11339,18696
18176,12756
18362,11682
14878,2588
18423,6142
8887,4726
7341,7005
2330,18040
4650,2432
6476,6203
3739,17140
15985,1414
4474,13943
11558,2525
11505,4085
17364,250
19490,3747
11911,6464
4572,8370
11550,9413
1976,13198
9108,11833
5564,6093
5539,4217
6225,4228
11518,7112
15015,191
7080,10122
15049,3926
15140,15518
17076,12659
12529,8526
71,3506
19107,6204
17542,8216
16309,12091
18853,9441
14379,10522
906,5205
5880,2568
10995,10242
13485,5219
14947,6054
8330,6609
374,4823
3093,3671
11800,17726
8913,8903
19242,11709
18620,2830
10357,9237
8395,351
11039,6264
11248,7501
9047,19815
5541,10533
5641,7770
11594,9220
2291,15697
3035,10957
3296,12792
11515,10995
5855,9511
6857,18445
7211,19275
2973,16551
573,4095
12017,7673
15126,14191
10290,19337
2190,13932
1303,424
13680,5306
1883,1418
7050,1635
11452,10856
3841,10423
7950,11279
8753,2232
7137,5278
4802,10012
6991,1958
9149,15308
15836,10370
12766,7624
4947,3312
9965,19464
13690,13891
3187,2452
9532,13858
4016,12547
11237,19323
15763,10104
16826,11390
7752,12160
2771,5451
12317,11063
988,14361
6641,641
19177,18385
1808,12969
10990,1795
3345,2668
13929,14569
4834,15462
19364,6757
4467,14251
17529,17567
14375,4173
13540,10873
17567,11532
15522,6536
9029,5542
17978,10196
15924,608
16662,2149
8475,19613
2622,5618
18079,18979
17628,10556
14534,6534
5890,166
13006,16158
8217,14042
6,19939
8471,11828
7917,4943
10195,8055
8974,239
5338,4504
2293,5786
3761,19018
827,765
4705,9266
1942,13026
4217,976
2517,19761
9631,6386
2812,4785
6726,12312
10101,3041
6126,5499
1004,8393
633,9710
1235,6403
15680,14194
17740,5086
12911,12469
7000,2432
3199,3170
13366,6005
2856,4484
150,13466
2292,8772
18637,8899
17529,13347
6529,9739
5061,12771
2119,165
3582,9455
6561,12830
18354,6473
6435,4284
965,11521
13132,8653
18179,13443
12570,7235
7547,12067
14849,3088
4758,13526
12301,8616
12668,16240
16274,5721
7177,16098
5979,6694
10310,8460
372,1085
5384,13738
9276,16341
10906,17668
