IdEquipaFK,IdUtilizadorFK
5343,16812
260,16197
5134,127
2706,16680
5514,10796
5494,1349
1365,16584
3044,16916
2824,16855
3996,1936
492,3702
1252,12258
4982,14392
5179,13736
4400,9249
2189,12740
2236,9341
2984,293
586,10933
3305,16298
5300,12344
1901,16736
4624,15220
304,3986
4680,16391
5434,14930
1050,14151
4521,2943
2744,11758
3030,122
491,1461
5699,17981
5073,1081
1932,8899
4247,7978
3669,19844
1505,2059
515,17036
4669,13545
1662,4916
3727,6420
2270,13932
3088,12198
2633,13456
66,14373
4887,687
5104,16860
5881,8109
2477,2486
1411,17308
4503,8166
2194,17136
4779,15823
1277,17468
2504,17138
929,7783
4923,16002
1236,9143
5613,2029
1070,16560
4458,567
800,13004
2410,8983
4752,15818
2154,6386
3850,19048
4253,4652
5728,2574
5112,16158
1390,16533
1791,8474
3489,13056
1995,15
2848,11429
714,1760
3030,9131
2572,14358
393,2637
3571,889
2635,12746
5799,12041
2244,13174
3346,1947
5204,8998
361,15155
4568,11050
404,12941
465,5877
393,6485
4898,11600
2528,9460
3742,14761
3893,7937
3123,15225
4145,11554
277,19547
576,5192
3248,11454
4502,3109
572,17782
5180,6976
3075,15938
1019,2196
798,15195
3673,6021
1956,19904
2920,7363
4271,17867
5977,15711
5182,7471
1058,10597
5128,16405
1430,4187
5808,6086
3152,4060
2303,17732
5755,12748
3609,8080
1141,5131
2431,2034
4148,10572
3529,14746
5913,686
348,3099
30,3025
512,19567
1847,7973
4453,1677
2150,6052
5624,15426
5011,5002
2079,9787
993,8820
6022,6382
2411,7992
1554,17031
2967,9875
1371,6153
3983,9373
3588,14894
5547,6921
5245,15450
2555,3262
3105,1645
3734,16244
89,4107
2605,2067
586,1071
235,16203
578,1082
299,12764
3396,9603
110,16008
5326,11946
633,12769
1831,4836
3850,15403
1363,10835
650,13344
3964,15802
2317,5112
5526,16882
5817,17967
4848,1004
3048,10388
4680,1918
2360,8703
2829,7257
4717,6707
4002,18101
5721,18503
4152,19555
3194,11172
3041,17200
4364,16924
1928,10506
4905,8558
3216,4128
686,10039
5232,2246
68,7080
5026,17692
2214,5447
121,16481
1073,14895
3818,19726
359,5363
891,4952
817,7944
824,10956
2050,11806
4424,8734
5590,5989
696,4064
1957,1387
2708,7326
5051,9269
4013,17381
2085,14845
3055,9731
5451,16706
1764,4523
2626,12552
5223,18749
1388,6039
2856,9772
2302,19331
5555,11290
263,14119
6145,12291
1068,4632
1921,4881
5546,761
3530,7143
2307,10582
4475,19029
1539,14382
5018,11236
2438,2838
5445,7346
331,12322
5185,19220
316,3581
4850,8403
1831,14633
1484,17339
2624,11374
2911,16312
2960,8889
2167,18339
6178,7122
4672,15074
675,15695
4157,1941
2537,3527
5283,4160
3725,16182
4409,6160
2464,3226
1280,12096
3035,5351
4680,8591
6109,12780
3284,14338
1483,14309
4869,14864
3352,6657
2420,15503
524,1641
5933,1861
4242,4609
1824,18743
5223,15056
2293,3251
4295,11811
3326,4969
3568,4092
2800,14544
1579,9814
1422,1832
2912,4963
2455,12681
519,18495
2667,12022
4570,6055
4799,2013
1912,652
3037,14455
4335,11490
123,17125
1946,3684
1853,3407
2733,10341
583,19285
1232,385
5269,1537
3824,16898
4521,7770
1920,18388
1923,14497
5602,18696
3493,19806
1169,11027
4699,9922
2477,8402
5979,6208
1547,10197
5303,11723
3637,11874
5020,12212
4637,19037
1105,18484
1615,9485
3954,1784
3738,9958
1326,8159
4384,12224
601,13949
2457,9478
4102,17403
5374,14542
5428,11467
4114,3313
1296,17740
1913,1851
1218,2807
6004,9001
4735,17739
2399,14603
3803,16055
764,8500
2016,18081
2097,10554
506,13405
6069,5064
5208,8121
1311,14225
1294,12166
2694,11815
779,12539
1473,4242
304,7521
4579,13850
4739,5663
2356,16871
339,5709
5179,18831
3837,5371
2954,4231
1387,19895
595,7228
680,16346
2094,3592
2113,9769
3047,254
5840,5262
596,2175
509,1584
4931,11495
2114,11260
1118,11855
362,5019
4373,17123
1032,13962
3583,235
4463,5240
5889,2113
1231,17019
287,1103
1185,4934
4413,3848
4528,10647
4912,10964
1369,14090
2660,15244
2661,8776
4380,12049
2704,5513
5587,11579
3215,7068
4253,5618
459,14007
3766,17947
1806,6182
2501,7166
3515,19207
6219,9451
2308,3079
5199,3547
1519,4336
2835,15545
3344,8718
3252,12919
3960,1312
4767,10785
5740,5208
504,18180
5209,13630
3778,9585
3676,11136
2429,17828
2479,14514
774,12282
4599,19432
6067,2262
4548,4984
468,2889
4749,16562
6056,256
1000,18675
4007,19127
1643,6541
3996,7108
829,17803
2775,3876
3249,3470
2342,18597
2536,11357
1738,3681
3893,18434
2357,12664
747,1951
5593,8918
2464,13354
2842,5681
2807,19368
2585,19522
3919,11340
1180,13525
3559,19526
5848,9292
3854,12473
4628,18196
4716,929
3280,6644
542,17357
5550,930
2219,922
2807,4514
50,16864
3039,8459
1126,15254
1929,14947
1753,7061
1357,14782
467,16048
736,4713
1905,623
4164,6896
4260,15710
4288,19945
3284,6463
2274,4026
4104,539
2272,990
2623,4668
4992,11098
996,869
4175,646
386,15233
4701,15123
3552,3979
2044,5717
1213,14570
3887,2152
738,6078
4318,13200
4182,12312
5100,13487
5339,19507
4936,11630
5845,9242
2343,8207
3385,12519
162,13296
4598,4611
3999,361
4797,10791
1908,16064
860,17139
3131,13602
4848,3000
4084,2106
3191,3233
2764,864
3505,3613
3932,3265
5156,12996
4766,2005
5783,12673
676,13948
3216,11585
1156,18778
813,13626
5033,14
2147,17047
401,15219
5345,1738
4043,9435
6042,1270
286,332
928,7067
6182,3634
5372,7184
5620,7570
2974,8927
5099,15803
5747,2758
5784,12208
4243,16578
1259,7485
5479,2688
3171,3032
795,6374
4620,13396
3792,16760
5136,8408
2988,3431
947,3332
5401,426
3688,5710
3503,51
2610,4117
2798,15988
3364,10332
3324,1153
1634,19515
3854,8730
3870,15677
2570,492
5807,3569
1343,5929
3568,17804
4019,6059
2901,2433
2522,5802
5946,4939
4811,3700
414,8289
2882,16880
5423,15047
4921,19803
1460,17378
4392,14946
565,739
5527,7104
4913,7274
4040,3317
1492,13300
3188,14583
6110,8926
4859,17257
363,4670
5600,12352
5083,11783
390,5333
5887,18729
3379,3368
3726,2697
4480,14920
2213,17728
2512,17770
2650,17335
18,18590
2690,5586
418,13836
3465,18336
6184,5443
3194,5875
5630,2949
564,4532
5280,3508
1415,2550
634,19304
1643,4927
2582,1899
1839,6578
2869,6233
72,5908
452,2932
1157,11437
165,19704
2079,10344
588,10595
2418,16739
6002,12617
1008,14508
3397,16672
5267,14390
3898,1317
2690,3217
506,876
5579,9116
2261,18029
3120,10963
5759,10937
461,18370
4003,16305
4439,16520
3255,15865
4760,13979
582,16249
980,6066
1178,15376
2750,2052
1223,13036
5683,14945
305,16132
5594,131
1801,13723
3542,1130
394,11123
4776,8454
5866,2376
1436,5629
4710,10496
733,5579
4678,934
670,2105
5224,3887
5250,12777
2871,9623
2750,15888
2958,14049
2129,18899
5315,14082
3128,8789
5267,1353
2988,17283
4144,6916
5487,13884
5772,6971
2979,16872
3316,4238
705,6319
1868,11732
2406,8086
96,5342
84,6110
3280,9995
190,1606
6023,14286
4427,6580
347,9352
105,16177
598,17541
3323,834
3608,4081
871,2539
1434,16857
2186,7648
5646,4720
680,1550
4432,13160
3147,1324
1665,9598
5132,7212
1910,17375
5226,7806
2568,725
3342,10523
1636,12871
5612,17746
4913,2248
4987,12859
5703,14292
3298,1367
2871,1411
5106,11584
4119,18505
2900,1981
1409,18470
3143,15840
5999,5195
1422,1043
5080,1520
1310,13511
5517,14654
4654,18698
1374,8544
4780,16697
4034,3723
2546,10129
4212,14725
968,967
6211,3921
549,3765
4407,16698
5456,17535
5928,4024
4412,9449
3705,18971
5446,15957
1747,16277
4040,13541
3174,13696
1268,936
1646,10317
5473,3807
12,13166
1888,19044
2979,19106
5738,16968
1831,18858
4110,8664
2659,13729
3417,11176
2062,13687
768,13204
483,16151
3985,19882
635,17058
1952,17485
3092,8888
4175,1521
5585,2894
1703,13742
5581,15719
2620,15474
4632,16173
5163,16762
1399,8503
5151,10707
5827,13692
2461,13931
3334,18984
4304,9263
1407,4467
4741,19214
3376,663
3719,3515
4877,6554
2039,721
1131,10537
2497,14280
2446,4551
1429,4568
3335,603
5253,96
4104,2487
268,10994
3043,6803
5755,6756
3665,8945
1802,19502
3245,8984
785,3044
4986,4894
5763,18810
2035,14974
3248,14526
2743,13278
4731,11414
2060,6984
4961,7048
4659,12734
4654,17289
5408,17890
4343,11643
5068,13128
5672,10515
2371,12228
5172,5705
5990,5173
4183,15812
5042,8644
2351,472
5401,15928
263,6863
3363,8433
5859,1815
1867,4882
1189,14819
401,4031
3047,15951
5806,14939
3871,7500
1760,9462
5506,13578
1340,2250
3769,1193
1833,15498
3468,6189
3382,18365
2254,14943
1649,15726
4563,18756
3670,811
5466,19876
4352,3721
447,8683
1600,16658
2148,6327
708,11455
5522,1672
5495,4102
5981,1224
5187,15919
5412,16209
1943,12573
5487,14122
1599,4040
4825,14418
2202,18437
265,8430
2356,18243
4762,17957
2362,18758
5622,5080
4299,17945
2861,9395
5930,18588
3921,5623
4963,1335
3583,1414
5378,12058
685,5905
5077,13746
1908,10531
1862,19579
4685,7397
4639,15449
3453,9876
5235,4353
5397,137
3446,184
6085,13260
721,11994
1440,16730
1154,12477
939,7982
1785,4921
4297,69
2031,5764
2846,1746
5563,17430
1711,8375
4893,18939
5555,18789
1401,19007
470,5754
344,66
297,1228
4449,6376
4572,962
1798,4399
4028,13919
2255,15234
149,2521
2433,19874
1629,4910
4776,15756
4775,1331
219,1597
2845,17708
4334,16245
476,456
1791,14368
2514,18844
5860,16230
4628,12701
2340,9869
2746,14695
4493,19720
1130,4318
2643,10728
278,4904
2242,6392
2401,5199
3064,3012
1315,15018
3985,423
1064,6846
206,18150
2089,4482
617,9682
3570,5732
5903,7766
3176,12818
4152,14110
2330,13
508,14651
1431,16427
3845,4824
5660,8250
3302,2290
845,15348
447,7867
4811,1998
1786,5027
5413,473
4002,3438
661,18310
2193,17282
9,14346
4480,13256
5500,5010
5535,9812
5173,162
2241,9239
596,151
1254,19211
272,14126
569,3314
1628,2562
5190,33
4983,6892
5795,3901
52,1697
3071,5169
1019,10294
877,2996
3726,14899
3847,15333
2265,17048
5611,7808
1437,17507
4952,4819
3423,19955
3949,17324
136,11240
2656,19683
4848,14911
404,3119
61,1359
4495,17226
100,15649
687,12042
2952,16552
3205,372
3197,1652
3011,3718
1936,11921
3736,7378
5775,15991
1062,11095
2803,8062
2039,3732
2531,9777
5362,12449
4586,4233
1696,14792
5113,8219
5851,6604
5239,4705
5,11751
4199,14597
3013,9129
5929,6700
4139,1598
4279,13018
2916,2208
5260,1444
4935,16794
1976,71
645,18387
3823,14997
5674,3813
4153,5076
5092,11191
2308,16071
309,2142
805,18917
4223,12697
3550,9781
46,10035
3387,12081
3250,13025
3268,1568
2912,15528
5245,14397
279,12954
6074,5406
4511,2881
4617,18074
5346,12221
4326,15701
2625,8832
6048,5072
1632,18487
4754,14030
1022,17094
5604,4791
3865,17131
2200,11728
3034,17992
1255,7845
2093,9753
2699,13936
3332,17390
3415,10946
656,7461
5480,4036
1166,2286
3864,7815
3584,7836
3665,1019
3421,8939
5734,2586
790,9088
1828,11212
4599,14637
1087,19154
6102,13475
2921,3458
4647,16419
3367,7666
3456,10630
5922,10807
2057,14199
2876,4010
4279,14967
3427,11368
5356,10660
5899,15635
1310,17569
754,4957
4984,15576
4426,12516
2875,2295
2715,16159
3666,11535
2093,1255
1378,10451
5167,18125
1164,5104
2688,7489
5798,6356
316,1538
1747,3535
1696,17011
951,5004
3720,9839
4448,7375
447,11686
148,9067
3441,13242
4941,11426
3355,5062
1910,10639
1351,1253
2154,12037
333,7130
2535,865
3276,4071
5473,632
5433,12816
3756,9737
418,19535
6145,18754
1794,1475
2971,12450
6030,11848
4708,146
4502,11379
2036,3344
4781,4648
5471,18218
5839,7261
141,5143
1433,14337
3090,16849
322,19034
3686,12349
2962,5430
5270,17391
4570,12842
2094,10846
244,67
4285,17776
452,7497
407,8393
2491,7922
3294,2874
641,13379
662,17657
544,6593
3125,5095
628,13855
3924,1646
5243,1286
2347,3825
4311,14465
820,12005
3448,17063
4883,3191
822,11278
3901,1957
70,18097
2482,2929
4759,13068
1980,12247
2502,3324
2402,7214
2229,11742
4131,14376
3428,1026
5910,11255
3665,1633
1519,9669
6061,6185
4261,10343
417,17176
3836,18483
5924,11605
2653,15925
4257,19629
5215,143
4887,16307
4845,8620
1762,16908
6153,15734
2948,2824
2465,1731
2011,2876
3515,18645
425,17797
3901,15841
4867,17884
3899,7059
5378,15447
1893,18475
3650,4356
2352,18178
3187,15395
5500,19942
6069,19300
3764,15008
1833,19715
1969,18532
4015,2485
1585,6934
4832,11947
5851,19149
1777,10381
4553,2478
1766,16923
2184,10870
5676,11521
1506,2965
5745,19691
1424,2910
629,791
5766,4362
3953,7250
1910,17178
4557,9418
1890,17997
3301,16110
1588,14210
1714,10685
2155,3766
561,8175
5349,18035
3798,17885
5314,12377
1513,2718
2579,19833
373,13414
1315,15977
4094,7380
4437,16505
2774,625
4996,13338
2819,8114
3514,1841
910,8287
2676,16024
5520,3526
56,3733
4302,2033
6135,8475
105,14660
998,15391
2925,18867
1331,4801
345,17434
4699,7094
3780,16992
832,10160
1376,6408
4352,8178
6081,13119
445,3489
1258,19705
1836,2522
2979,1278
4670,7749
2090,12603
3933,16019
453,11799
3080,13384
5145,5284
3623,19930
4312,4736
419,1027
3326,14875
1528,17319
1837,18407
3671,13389
2075,17215
3107,2245
4564,9286
2968,2699
6138,13183
4856,2859
1857,3779
1565,14998
1406,11540
4410,11798
1149,9801
5185,9537
751,6357
1458,14071
5957,9234
4630,17866
3685,8617
2199,19590
1894,15943
4998,15944
2020,18126
5216,15689
1941,18651
1800,4968
2100,7328
400,11218
5510,18397
4548,7632
4557,60
3719,9529
2258,4512
2486,280
543,6224
3994,16512
2362,9685
1298,4072
3414,1931
4560,2003
1157,5684
1954,15441
5685,758
2689,12866
6083,11954
4812,8826
1011,19707
4320,9693
3893,7233
2253,9075
5165,13901
5301,12696
5407,7960
608,103
5440,15386
1762,3211
1196,9472
4200,7285
3633,16354
1774,10498
5105,5478
5801,16487
4407,11511
2197,9361
3966,11704
5731,7177
980,12311
3374,7919
126,19371
1386,2976
4742,9831
212,19634
3826,10361
6067,12675
2890,12379
2803,15478
2637,17171
3669,11682
3829,19624
5810,15930
5160,9714
1729,13238
4610,2575
3588,10746
3935,19842
3689,1201
1794,9180
1384,12793
1913,4730
2769,8234
1223,19374
2031,16242
383,19110
6006,2071
1133,9672
4618,1090
3458,9230
3708,11555
5389,4555
1705,12418
2340,2114
1364,2363
2905,12805
3170,11321
2085,16067
1487,5776
3999,7859
3234,1451
2743,5852
4184,12775
4185,15897
1633,18212
1822,806
6028,13102
3594,17515
4784,6339
4879,18240
4132,18817
2069,7282
2446,8660
4677,4620
3535,18510
855,15536
1427,12386
2063,17946
818,2446
4654,7316
3118,14153
5945,13648
910,8258
5917,5951
2192,16593
1365,12987
5548,7197
518,18795
487,18957
6093,11744
2704,5335
1673,9072
978,11478
6166,17956
1101,15513
4006,4056
2418,10732
4830,5034
4589,17426
1575,3048
4405,14590
3514,8548
3413,15350
6231,13123
1461,2252
1086,8135
1671,18924
2215,16700
710,10896
5247,6183
2800,306
623,17756
4390,2235
5496,1346
5235,15758
5721,19568
326,17673
619,7805
4292,11410
1480,11621
4202,2331
285,18755
2464,10675
4200,8501
5306,12574
5324,18026
88,16564
202,6594
6066,4195
5841,13975
529,13194
4328,15079
456,13861
1962,11196
4265,14433
3118,4922
5857,4966
3921,11202
2188,6495
5001,16579
3234,19101
2431,14661
453,2015
2472,7738
3044,5415
1215,16090
1207,13761
3461,7306
5382,8989
763,17566
4573,13839
5601,10308
4105,8907
3451,13777
1115,19358
3751,10611
3795,13265
3461,18349
4102,19782
3805,16973
1320,10424
3772,1759
4685,1517
6016,19997
3029,136
4525,9576
3179,17598
3649,11046
5257,8146
4765,5691
5305,16450
1087,19143
2601,5814
5657,13173
2953,13431
864,4199
5123,8963
3593,6064
5512,10007
5909,19172
397,736
3552,13667
4486,9044
3700,7266
5675,7418
4500,14863
2788,9963
1055,11736
6009,5944
5738,16490
4866,14069
628,9593
4368,9253
3447,2237
1058,8336
2270,15671
687,4637
4298,12594
335,4718
2255,7202
946,10357
4011,11127
5279,14268
5045,15173
3826,2369
695,5870
1304,16765
1721,14475
2674,1800
4794,12332
477,9015
2107,19470
4160,8406
144,19611
4982,17177
4231,5693
5114,2004
964,3908
4766,1007
558,6985
699,16598
3171,14023
4170,19662
4986,4828
158,15389
5997,12183
6050,19162
2554,2371
1058,9678
4953,5510
4702,6634
5917,18068
5689,16131
4199,4903
6227,14972
555,14276
3956,19871
2755,11726
5027,4481
4673,2325
2081,14079
5557,6973
4516,6448
539,6268
2472,7178
551,10847
4260,14556
2990,15322
540,3994
1156,11169
3096,795
2892,18040
6221,19440
2584,18084
4058,16107
5474,3422
4657,12948
5720,1419
772,8862
1025,4618
1815,7063
4341,633
3377,3474
2378,17475
389,13155
2295,4262
5972,14696
6147,2138
5833,1032
5774,9369
1381,5183
6,2074
353,14804
4466,15434
1001,15046
64,9406
4588,10008
5184,2257
5961,8465
2316,1531
5572,13492
1728,18169
2750,17788
1806,18687
4416,15604
3523,4491
3531,7096
3111,17100
5562,6560
3641,245
5642,16665
357,4033
5835,17868
3231,2787
1434,5482
2307,17954
4468,11586
1164,10393
4071,994
3786,5748
4212,10306
5915,12051
101,5373
2331,12114
4570,17192
121,15871
1343,6620
1076,17185
3191,14630
3359,5294
370,15654
2014,14194
1755,1643
3538,7231
4297,14469
5474,18009
3138,17805
4378,13681
6158,17748
1504,16027
1578,12099
466,4374
2385,13556
4657,17600
2969,2211
1939,11002
6070,11146
2571,8075
868,14112
4809,9360
4688,18454
3467,6705
3669,15224
2,4219
5416,4418
5197,2273
5317,11275
4933,2008
1920,8581
2828,17117
4538,6394
1666,17697
2025,2483
3668,2614
3510,19217
3544,17996
1351,19058
4908,17517
413,18775
5232,19434
2516,2770
508,6726
2687,1767
2178,2190
5582,8827
5725,15325
2363,11727
689,16149
4485,12660
5766,16716
6210,8524
3157,767
5265,45
4694,9584
4425,6214
4223,8331
5722,14379
5306,18051
2512,5239
112,11761
4393,4174
6057,272
4636,14270
1780,779
5290,2064
4086,8698
5271,11920
6016,4098
4508,7137
5803,16580
2378,3757
3122,10293
5725,4290
2855,18630
5770,9985
1379,8594
2957,9084
3111,3224
1812,17368
1497,13451
4691,12444
2596,10857
531,12019
5617,11958
2435,6324
1712,16473
1910,3465
3951,4237
2782,1085
520,16967
5591,19184
1037,14096
1796,14807
1575,959
231,12409
5842,14124
5186,2861
5727,9232
1030,4762
1038,15627
5628,6502
4911,12342
546,18108
5173,18459
5693,17584
1106,15367
2473,166
3841,19885
5290,16206
5531,7196
2751,13021
5965,3925
4370,16998
688,11306
4762,6412
384,8094
2467,659
4767,164
2695,19182
2130,19769
5529,13623
532,7828
1626,1134
102,7832
4398,15640
5215,4368
5514,1484
3967,13528
5323,3731
435,2198
2645,19551
2488,12144
2554,12802
2196,9663
4589,16980
1687,15035
3572,5209
820,288
5225,4126
1070,2715
3819,19448
2008,13920
1536,6468
2241,9883
4102,9251
1507,13866
3907,19365
6174,2153
4387,8079
1553,16526
5348,10328
2429,1064
1224,13016
1432,4099
86,11866
1377,8710
5042,11656
1696,1871
4184,11147
4233,8808
4555,6527
3922,9208
409,1804
3918,12572
3627,2156
794,242
1533,9915
1341,11747
2740,17459
274,19412
6167,9371
1296,10960
4105,2967
2596,11289
6196,711
4246,6445
3365,6998
1172,17930
316,19430
6105,16068
4510,2754
6128,954
2745,191
2005,3679
5147,8576
2290,11589
1240,9335
3674,17594
2428,8824
431,1420
2929,6523
4150,294
4569,1288
4305,6793
4746,15578
2972,15838
1664,4218
3169,12837
120,688
5600,19254
780,367
5255,17998
1087,9264
516,4444
3559,2438
5026,19622
647,11164
4059,8290
5898,11714
934,15693
3396,10672
118,8901
1024,13351
444,14163
3105,16569
5308,6623
3894,286
1411,1154
112,7504
3016,8022
3535,7189
554,257
3990,14846
3255,7669
2118,192
2365,5140
542,289
1634,9322
1033,17433
1360,1222
1615,3498
963,3974
6147,6442
5973,17780
3140,13712
4334,6225
4364,18652
2649,5930
1572,14705
4493,12985
420,3287
2191,17096
1665,13230
5992,3880
2802,11166
3083,5023
1160,12036
4443,8737
4744,8610
537,979
1787,7021
4367,16541
3135,2883
4036,1687
1012,13090
2188,14403
3503,6100
519,13840
4621,15583
3547,6307
2303,6919
5127,10331
1956,4190
1814,2529
2884,9793
4711,8386
2907,2856
5482,3175
835,13507
2254,1984
3950,14258
6073,1456
2368,6290
6198,6013
3318,14825
2455,19467
1000,8809
2781,17921
5047,18660
1985,18317
1922,6715
5118,19417
2902,1893
2942,851
4394,6615
3254,16523
1081,12435
2980,19969
374,19373
3226,19039
2526,7925
5593,17745
4692,18207
5198,19675
1198,18610
3803,789
502,5011
5130,12999
3177,7546
4933,15575
6223,9710
389,13127
4638,7476
1846,16453
5461,1789
228,15049
1079,6371
5219,8065
4545,7022
5657,13063
3231,5856
4375,19224
5960,12695
5246,9981
2524,7623
6166,5109
4017,15850
1516,3519
4000,7032
5996,17056
4808,12995
2626,8170
5028,12154
3322,8161
4423,9236
4252,17209
5824,3596
2231,12708
3907,17493
6190,6343
5756,14952
4386,19114
3848,2619
1219,19132
628,14560
5344,11802
1823,7053
3980,15409
3480,6597
4936,4240
3622,9909
1946,3635
4879,2358
4790,7810
2974,9882
1618,8328
4055,17989
5403,2139
1820,15014
3491,10577
3709,14367
3784,9734
608,8911
118,6871
53,19693
1954,16952
3295,12054
353,11372
4168,17840
5124,16264
5658,12799
4237,6484
4693,19492
3586,6480
5128,13026
1259,7943
4404,7456
5580,6067
2283,12461
1364,14490
2252,8623
2762,5957
21,13703
4453,7084
2841,12385
97,6825
2208,3738
6114,11517
804,12982
4162,407
4459,18816
2324,261
3121,10229
137,17659
3421,15286
2631,16913
722,17678
4366,3086
2649,4686
3794,8066
771,15653
746,333
1855,17724
3322,11537
5605,9998
5340,9680
928,2100
4363,10278
5843,19718
2258,19047
1077,11266
4932,18171
661,15672
5571,4863
5859,16279
2177,13272
2645,18689
1100,5135
2096,10818
4326,12157
5472,3578
1112,13684
4855,14747
1703,7694
4004,3952
4108,15345
964,16095
5976,10453
2342,18244
351,4654
3233,18994
5067,9448
3020,5439
3877,5969
3649,2507
3058,3746
1404,10737
3262,9676
5959,6778
4554,9697
